,Id,Machine,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
446,628683e57ddd560000e3e578,Truck  11,10.419178133194418,59.93983860544669,10.420610494969404,59.939708353365816,Stone,29.0
447,628684df3196250000910ce4,Truck  8,10.41916051887563,59.9398492449972,10.420610742267483,59.93972689022922,Stone,26.0
448,628685dc33f2b90000a9746c,Truck  10,10.417532549174277,59.94014587205648,10.420628887617019,59.939737197342424,Stone,29.0
449,628686c7fba8e000001a55be,Truck  11,10.419206627018669,59.93982202969788,10.420568742148228,59.939729836942966,Stone,29.0
450,628687c50df0a00000234745,Truck  8,10.419169812672354,59.93984395363042,10.420653540149306,59.93973096040895,Stone,26.0
451,62868886f21d3c000015089c,Truck  10,10.417358100550842,59.94015409022732,10.420656708744366,59.939740940930406,Stone,29.0
452,6286894018c0790000f597aa,Truck  11,10.41747479866546,59.94010353363353,10.420630347647856,59.939741913032265,Stone,29.0
453,62868b8b180bfb00004dd7e2,Truck  12,10.331364949799031,59.97472173052151,10.330810574150066,59.97459347025438,Stone,28.0
454,62868baf789f190000f8e5cc,Truck  8,10.419207596918783,59.93982520437846,10.420724610889776,59.93971202655185,Stone,26.0
455,62868c2df7eeca00003239f9,Truck  7,10.331947763496935,59.97463165107226,10.33130370530354,59.97459203578948,Stone,28.0
456,62868cea9040c00000fb9b7d,Truck  6,10.331533675936411,59.97462065595827,10.331347807273348,59.97473746001448,Stone,28.0
457,62868cf07becae000071c54d,Truck  10,10.417462233169962,59.940156868804564,10.42068694878997,59.93969423254629,Stone,29.0
458,62868d5d877ffd0000f16535,Truck  11,10.417383999666903,59.94013649213422,10.420629189415727,59.93968572113525,Stone,29.0
459,62868e1f85e1a900000ea915,Truck  7,10.331552837110404,59.97470775827674,10.331268462046769,59.97462189977374,Stone,28.0
460,62868ed8e896b800009d0943,Truck  8,10.419159929678312,59.93984932666513,10.42076207692519,59.93969952405091,Stone,26.0
461,62868f83c07a11000037b77e,Truck  10,10.417325801659231,59.94018934802352,10.420697122366295,59.939715140172574,Stone,29.0
462,628690582bd39000007d8ad0,Truck  11,10.419245117530803,59.939799631484306,10.420649052211687,59.93970044066159,Stone,29.0
463,6286905b88ab720000055ecb,Truck  12,10.331366767370964,59.97473288343827,10.331228752199852,59.974593038631944,Stone,28.0
464,6286912af5a8530000c5a320,Truck  7,10.331357268100065,59.97473675203411,10.331321822567478,59.97463139699235,Stone,28.0
465,6286920876ee750000ac0103,Truck  12,10.331368680823513,59.974723434003565,10.331097923310702,59.97466064484484,Stone,28.0
466,62869281420ed70000d379eb,Truck  10,10.417526231484429,59.940169355983414,10.420647009112676,59.939719487133566,Stone,29.0
467,628693025391ae0000dfe27f,Truck  7,10.33135310778574,59.9747390568607,10.330896618669945,59.974627058146076,Stone,28.0
468,628693314f69e9000092d2b3,Truck  11,10.417417353199586,59.94016764217996,10.420673113475942,59.93972337047327,Stone,29.0
469,62869436dbc59f00008606f0,Truck  8,10.419151118326937,59.939854821440775,10.417418302457008,59.940147817166796,Stone,26.0
470,628694a8968b53000015f800,Truck  12,10.331595855816667,59.97471233337752,10.330886038883868,59.97462283469247,Stone,28.0
471,628694d4565c4100008866de,Truck  10,10.417481734958868,59.94015479730361,10.4206909360328,59.93971560355276,Stone,29.0
472,62869563edaffd0000ce0550,Truck  11,10.419205759866468,59.93982254248971,10.420711304163412,59.939725059058716,Stone,29.0
473,628696b853b51c00005c5249,Truck  6,10.331403941821854,59.97469834346534,10.330890659354344,59.97463429127101,Stone,28.0
474,6286972b56dd9f0000f69d75,Truck  7,10.330891128854528,59.97462770349261,10.330882216233029,59.974631377992445,Stone,28.0
475,62869777b783450000f03cff,Truck  12,10.331367631855336,59.974723754000486,10.330899473224878,59.974603137912325,Stone,28.0
476,628698335a500700003c9a06,Truck  7,10.33134078706703,59.97474719130041,10.330931304037653,59.97460235044316,Stone,28.0
477,62869861de1efd00003b9926,Truck  8,10.420747952938857,59.93973516858791,10.420738707467704,59.939731967798245,Stone,26.0
478,628698c5c491e00000bab40a,Truck  11,10.419206751495336,59.939821954272766,10.420732897260184,59.93971924550461,Stone,29.0
479,6286990036bc1400009b9e26,Truck  6,10.331365312507799,59.97472709699718,10.330848979209975,59.97460371924847,Stone,28.0
480,62869928d8049e00006f24d4,Truck  10,10.420672006770154,59.939748295966936,10.420658842236158,59.939745859705546,Stone,29.0
481,628699d0091b28000084d0b8,Truck  8,10.417389962323027,59.94016108693965,10.42072951195241,59.939676918418265,Stone,26.0
482,628699ff3551ad00007894f2,Truck  12,10.331595009576684,59.97470459561662,10.330845081774896,59.97458888623213,Stone,28.0
483,62869a8737847d0000215733,Truck  7,10.33135186324704,59.97473976983238,10.33085365700751,59.974595865907354,Stone,28.0
484,62869aa8b1e7b60000761142,Truck  10,10.417456164552647,59.9401081770386,10.420698521274197,59.93969564899308,Stone,29.0
485,62869b1255a62a0000eb5579,Truck  11,10.417587345500445,59.94011469639321,10.420765407389847,59.939728709850414,Stone,29.0
486,62869b59aa21f900008cf0f8,Truck  6,10.331353304370941,59.9747343884515,10.330918004016379,59.974593332211455,Stone,28.0
487,62869c234328ff000059b712,Truck  12,10.331435995102936,59.974717693307056,10.330895384682327,59.974567453144104,Stone,28.0
488,62869c8d9da6dc0000200619,Truck  8,10.4191733851324,59.93984920315351,10.322117381314918,59.97781592388106,Stone,26.0
489,62869d1680813000008addc1,Truck  7,10.331629154862032,59.97471755586717,10.33094179574813,59.97458920354153,Stone,28.0
490,62869df9f3fa530000b6bbb7,Truck  6,10.331323325891697,59.974750718970114,10.330965282139994,59.97463174443083,Stone,28.0
491,62869f1cbe657f0000b8cd7d,Truck  12,10.331612643877952,59.97470195911105,10.330980683608933,59.97456133522486,Stone,28.0
492,6286a07cc52e5800006137c3,Truck  7,10.331354241163822,59.97473836564258,10.322326417778681,59.97786754171149,Stone,28.0
